y_pred,y_true
mexican hairless,mexican hairless
briard,briard
flat-coated retriever,cairn
boston bull,chihuahua
irish setter,curly-coated retriever
tibetan terrier,yorkshire terrier
shetland sheepdog,shetland sheepdog
mexican hairless,toy terrier
standard schnauzer,standard schnauzer
boston bull,boston bull
italian greyhound,italian greyhound
beagle,beagle
shih-tzu,shih-tzu
african hunting dog,african hunting dog
bouvier des flandres,leonberg
black-and-tan coonhound,black-and-tan coonhound
tibetan terrier,tibetan terrier
blenheim spaniel,blenheim spaniel
shetland sheepdog,collie
scottish deerhound,scottish deerhound
black-and-tan coonhound,bloodhound
italian greyhound,italian greyhound
sussex spaniel,sussex spaniel
maltese dog,maltese dog
staffordshire bullterrier,boston bull
flat-coated retriever,schipperke
bluetick,german short-haired pointer
ibizan hound,ibizan hound
beagle,greater swiss mountain dog
yorkshire terrier,yorkshire terrier
chihuahua,chihuahua
bernese mountain dog,bernese mountain dog
gordon setter,gordon setter
west highland white terrier,west highland white terrier
tibetan mastiff,tibetan mastiff
bouvier des flandres,lakeland terrier
border collie,border collie
german short-haired pointer,german short-haired pointer
scotch terrier,scotch terrier
shih-tzu,lhasa
miniature pinscher,boxer
beagle,english foxhound
weimaraner,redbone
standard schnauzer,brabancon griffon
flat-coated retriever,sussex spaniel
shih-tzu,affenpinscher
sussex spaniel,sussex spaniel
toy poodle,toy poodle
tibetan terrier,maltese dog
german shepherd,basenji
boxer,boxer
french bulldog,french bulldog
lhasa,lhasa
bluetick,bluetick
siberian husky,malamute
border terrier,border terrier
basset,basset
maltese dog,maltese dog
sussex spaniel,sussex spaniel
west highland white terrier,west highland white terrier
sealyham terrier,sealyham terrier
great dane,great dane
siberian husky,siberian husky
scottish deerhound,irish wolfhound
standard schnauzer,irish setter
bloodhound,black-and-tan coonhound
pomeranian,eskimo dog
west highland white terrier,west highland white terrier
english setter,clumber
italian greyhound,redbone
silky terrier,australian terrier
malinois,malinois
mexican hairless,mexican hairless
border collie,border collie
pembroke,pembroke
flat-coated retriever,weimaraner
standard poodle,standard poodle
samoyed,kuvasz
afghan hound,afghan hound
english springer,english springer
standard poodle,newfoundland
staffordshire bullterrier,staffordshire bullterrier
collie,shetland sheepdog
pembroke,pembroke
black-and-tan coonhound,black-and-tan coonhound
great dane,rhodesian ridgeback
flat-coated retriever,sussex spaniel
french bulldog,french bulldog
cardigan,cardigan
bull mastiff,bull mastiff
flat-coated retriever,lakeland terrier
wire-haired fox terrier,wire-haired fox terrier
english setter,brittany spaniel
english springer,welsh springer spaniel
flat-coated retriever,curly-coated retriever
great dane,collie
weimaraner,rhodesian ridgeback
groenendael,schipperke
weimaraner,weimaraner
komondor,komondor
norwegian elkhound,norwegian elkhound
brabancon griffon,brabancon griffon
beagle,walker hound
scottish deerhound,dhole
english setter,german short-haired pointer
afghan hound,afghan hound
norfolk terrier,norfolk terrier
chow,chow
sussex spaniel,sussex spaniel
sealyham terrier,sealyham terrier
entlebucher,greater swiss mountain dog
chesapeake bay retriever,newfoundland
italian greyhound,italian greyhound
boxer,boxer
old english sheepdog,old english sheepdog
leonberg,leonberg
pembroke,pembroke
samoyed,eskimo dog
wire-haired fox terrier,wire-haired fox terrier
labrador retriever,labrador retriever
gordon setter,sussex spaniel
bedlington terrier,shih-tzu
basset,walker hound
newfoundland,newfoundland
basenji,appenzeller
siberian husky,malamute
basenji,basenji
borzoi,borzoi
bloodhound,black-and-tan coonhound
german short-haired pointer,german short-haired pointer
siberian husky,pembroke
flat-coated retriever,flat-coated retriever
pembroke,cardigan
yorkshire terrier,miniature schnauzer
yorkshire terrier,yorkshire terrier
brittany spaniel,brittany spaniel
labrador retriever,rottweiler
shih-tzu,shih-tzu
old english sheepdog,old english sheepdog
lakeland terrier,soft-coated wheaten terrier
malamute,norwegian elkhound
chow,chow
groenendael,groenendael
great pyrenees,great pyrenees
norwegian elkhound,norwegian elkhound
boston bull,boston bull
maltese dog,maltese dog
schipperke,miniature pinscher
cocker spaniel,sussex spaniel
chihuahua,chihuahua
papillon,papillon
sussex spaniel,leonberg
affenpinscher,affenpinscher
maltese dog,eskimo dog
irish wolfhound,irish wolfhound
french bulldog,boston bull
komondor,komondor
kelpie,malinois
afghan hound,afghan hound
flat-coated retriever,flat-coated retriever
keeshond,keeshond
bull mastiff,bull mastiff
greater swiss mountain dog,greater swiss mountain dog
great dane,rhodesian ridgeback
miniature poodle,papillon
pomeranian,pomeranian
greater swiss mountain dog,greater swiss mountain dog
weimaraner,redbone
pembroke,cardigan
scottish deerhound,irish terrier
basset,basset
ibizan hound,dingo
cocker spaniel,clumber
dandie dinmont,dandie dinmont
borzoi,irish setter
cocker spaniel,pembroke
black-and-tan coonhound,redbone
lakeland terrier,airedale
italian greyhound,whippet
cairn,norwich terrier
doberman,malinois
japanese spaniel,japanese spaniel
labrador retriever,rottweiler
irish water spaniel,irish water spaniel
bull mastiff,bull mastiff
affenpinscher,affenpinscher
pomeranian,pomeranian
newfoundland,tibetan mastiff
tibetan terrier,lhasa
kerry blue terrier,kerry blue terrier
bull mastiff,bull mastiff
tibetan mastiff,tibetan mastiff
saluki,saluki
bouvier des flandres,bouvier des flandres
siberian husky,siberian husky
groenendael,german shepherd
japanese spaniel,japanese spaniel
kerry blue terrier,kerry blue terrier
tibetan terrier,tibetan terrier
mexican hairless,mexican hairless
maltese dog,maltese dog
pekinese,pekinese
australian terrier,australian terrier
cairn,affenpinscher
borzoi,borzoi
west highland white terrier,norwich terrier
french bulldog,french bulldog
labrador retriever,labrador retriever
miniature poodle,toy poodle
miniature pinscher,toy terrier
great dane,great dane
blenheim spaniel,blenheim spaniel
wire-haired fox terrier,wire-haired fox terrier
whippet,whippet
afghan hound,newfoundland
scotch terrier,scotch terrier
entlebucher,bluetick
dingo,dhole
maltese dog,maltese dog
cairn,norwich terrier
afghan hound,afghan hound
great dane,great dane
walker hound,english foxhound
irish terrier,irish terrier
great pyrenees,golden retriever
wire-haired fox terrier,wire-haired fox terrier
boston bull,pug
border collie,shetland sheepdog
bluetick,bluetick
cairn,norwich terrier
kuvasz,kuvasz
cocker spaniel,french bulldog
otterhound,otterhound
bernese mountain dog,bernese mountain dog
great pyrenees,great pyrenees
tibetan terrier,briard
miniature pinscher,doberman
kelpie,kelpie
chesapeake bay retriever,black-and-tan coonhound
boston bull,boston bull
bloodhound,black-and-tan coonhound
dandie dinmont,dandie dinmont
boston bull,boston bull
standard schnauzer,standard schnauzer
border terrier,border terrier
tibetan mastiff,chow
leonberg,tibetan mastiff
siberian husky,siberian husky
maltese dog,maltese dog
labrador retriever,rottweiler
cocker spaniel,cocker spaniel
scotch terrier,scotch terrier
bedlington terrier,bedlington terrier
kelpie,kelpie
cocker spaniel,irish setter
briard,briard
standard poodle,standard poodle
siberian husky,dingo
keeshond,keeshond
staffordshire bullterrier,staffordshire bullterrier
italian greyhound,whippet
basenji,basenji
saluki,english foxhound
kerry blue terrier,kerry blue terrier
scotch terrier,scotch terrier
collie,eskimo dog
boxer,boxer
tibetan terrier,otterhound
blenheim spaniel,blenheim spaniel
chow,chow
komondor,komondor
border collie,border collie
standard schnauzer,norfolk terrier
saluki,whippet
whippet,whippet
labrador retriever,redbone
soft-coated wheaten terrier,soft-coated wheaten terrier
bull mastiff,bull mastiff
shih-tzu,shih-tzu
tibetan mastiff,tibetan mastiff
otterhound,otterhound
newfoundland,tibetan mastiff
dandie dinmont,dandie dinmont
flat-coated retriever,flat-coated retriever
toy poodle,toy poodle
dhole,dhole
irish setter,gordon setter
scottish deerhound,scottish deerhound
standard schnauzer,giant schnauzer
australian terrier,australian terrier
italian greyhound,italian greyhound
great dane,newfoundland
weimaraner,german short-haired pointer
cocker spaniel,golden retriever
maltese dog,dandie dinmont
scottish deerhound,otterhound
bloodhound,black-and-tan coonhound
wire-haired fox terrier,wire-haired fox terrier
west highland white terrier,west highland white terrier
brabancon griffon,brabancon griffon
cairn,australian terrier
greater swiss mountain dog,greater swiss mountain dog
yorkshire terrier,yorkshire terrier
pomeranian,pomeranian
keeshond,keeshond
scottish deerhound,scottish deerhound
beagle,beagle
standard poodle,standard poodle
beagle,beagle
basenji,basenji
bouvier des flandres,bouvier des flandres
border collie,collie
miniature poodle,toy poodle
border terrier,border terrier
sussex spaniel,sussex spaniel
groenendael,groenendael
kerry blue terrier,kerry blue terrier
weimaraner,redbone
italian greyhound,doberman
japanese spaniel,japanese spaniel
standard poodle,miniature poodle
weimaraner,weimaraner
shih-tzu,shih-tzu
komondor,cairn
italian greyhound,whippet
cocker spaniel,papillon
miniature schnauzer,miniature schnauzer
mexican hairless,mexican hairless
bull mastiff,bull mastiff
english foxhound,english foxhound
brabancon griffon,brabancon griffon
flat-coated retriever,irish setter
yorkshire terrier,yorkshire terrier
shih-tzu,lhasa
flat-coated retriever,irish setter
standard poodle,toy poodle
pembroke,pembroke
standard schnauzer,standard schnauzer
staffordshire bullterrier,staffordshire bullterrier
otterhound,otterhound
african hunting dog,african hunting dog
german shepherd,german shepherd
great dane,doberman
great dane,bull mastiff
cairn,norwich terrier
kelpie,malinois
shetland sheepdog,shetland sheepdog
bluetick,german short-haired pointer
english springer,english springer
bluetick,bluetick
bull mastiff,bull mastiff
pomeranian,pomeranian
saluki,saluki
cairn,norfolk terrier
flat-coated retriever,bernese mountain dog
scotch terrier,scotch terrier
lhasa,lhasa
beagle,walker hound
tibetan terrier,silky terrier
black-and-tan coonhound,black-and-tan coonhound
lakeland terrier,newfoundland
chesapeake bay retriever,vizsla
miniature poodle,miniature poodle
ibizan hound,ibizan hound
lhasa,tibetan terrier
norwegian elkhound,dhole
tibetan terrier,lhasa
beagle,entlebucher
flat-coated retriever,golden retriever
beagle,beagle
sealyham terrier,sealyham terrier
samoyed,samoyed
curly-coated retriever,kelpie
tibetan terrier,shih-tzu
bedlington terrier,bedlington terrier
french bulldog,french bulldog
airedale,irish terrier
tibetan terrier,norfolk terrier
chihuahua,chihuahua
lakeland terrier,irish terrier
chesapeake bay retriever,rottweiler
miniature pinscher,miniature pinscher
shetland sheepdog,shetland sheepdog
norwich terrier,norwich terrier
blenheim spaniel,blenheim spaniel
scottish deerhound,australian terrier
lakeland terrier,irish terrier
boxer,boxer
lhasa,lhasa
labrador retriever,black-and-tan coonhound
weimaraner,vizsla
sussex spaniel,sussex spaniel
border collie,bernese mountain dog
west highland white terrier,west highland white terrier
french bulldog,boston bull
scottish deerhound,scottish deerhound
french bulldog,french bulldog
ibizan hound,ibizan hound
bull mastiff,boxer
norwegian elkhound,norwegian elkhound
collie,shetland sheepdog
blenheim spaniel,blenheim spaniel
irish water spaniel,standard poodle
english setter,english setter
staffordshire bullterrier,rottweiler
kuvasz,kuvasz
yorkshire terrier,silky terrier
african hunting dog,african hunting dog
miniature schnauzer,miniature schnauzer
old english sheepdog,old english sheepdog
norwegian elkhound,norwegian elkhound
pomeranian,pomeranian
german short-haired pointer,vizsla
greater swiss mountain dog,entlebucher
basenji,basenji
chesapeake bay retriever,newfoundland
weimaraner,redbone
bull mastiff,bull mastiff
basset,bluetick
papillon,border collie
japanese spaniel,japanese spaniel
siberian husky,siberian husky
basset,basset
saluki,saluki
flat-coated retriever,irish setter
dandie dinmont,dandie dinmont
staffordshire bullterrier,american staffordshire terrier
doberman,miniature pinscher
boston bull,boxer
lhasa,shih-tzu
great dane,malinois
schipperke,schipperke
boxer,boxer
kuvasz,kuvasz
keeshond,keeshond
yorkshire terrier,silky terrier
walker hound,walker hound
curly-coated retriever,curly-coated retriever
kuvasz,kuvasz
bull mastiff,bull mastiff
standard poodle,toy poodle
bluetick,bluetick
flat-coated retriever,gordon setter
soft-coated wheaten terrier,soft-coated wheaten terrier
weimaraner,redbone
groenendael,schipperke
groenendael,groenendael
norwich terrier,norwich terrier
greater swiss mountain dog,entlebucher
german shepherd,german shepherd
greater swiss mountain dog,greater swiss mountain dog
kuvasz,golden retriever
shih-tzu,shih-tzu
borzoi,borzoi
pembroke,pembroke
australian terrier,australian terrier
siberian husky,basenji
great dane,great dane
american staffordshire terrier,staffordshire bullterrier
affenpinscher,brabancon griffon
weimaraner,redbone
beagle,beagle
dandie dinmont,border terrier
afghan hound,sussex spaniel
mexican hairless,mexican hairless
basenji,miniature pinscher
border terrier,border terrier
greater swiss mountain dog,greater swiss mountain dog
saint bernard,saint bernard
yorkshire terrier,silky terrier
basenji,basenji
malinois,malinois
briard,briard
affenpinscher,affenpinscher
maltese dog,maltese dog
italian greyhound,italian greyhound
west highland white terrier,west highland white terrier
kuvasz,komondor
kerry blue terrier,miniature schnauzer
scottish deerhound,tibetan mastiff
borzoi,borzoi
dandie dinmont,otterhound
yorkshire terrier,silky terrier
keeshond,keeshond
collie,borzoi
keeshond,keeshond
african hunting dog,african hunting dog
leonberg,leonberg
yorkshire terrier,norwich terrier
cairn,norwich terrier
lakeland terrier,italian greyhound
